filename,NOSE_x,NOSE_yNOSE_score,LEFT_EYE_x,LEFT_EYE_yLEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_yRIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_yLEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_yRIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_yLEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_yRIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_yLEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_yRIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_yLEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_yRIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_yLEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_yRIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_yLEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_yRIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_yLEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_yRIGHT_ANKLE_score,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,pose_no,pose_name
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(280, 267, 3), dtype=uint8)",141.0,93.0,0.70228213,153.0,86.0,0.93607485,135.0,80.0,0.93323976,161.0,95.0,0.8687507,122.0,81.0,0.75536036,179.0,129.0,0.804206,94.0,129.0,0.92206126,241.0,183.0,0.76347667,29.0,182.0,0.7679167,192.0,226.0,0.91926605,88.0,224.0,0.6284728,164.0,257.0,0.8269611,111.0,257.0,0.8276114,158.0,277.0,0.14537606,111.0,272.0,0.22004563,162.0,281.0,0.10982784,137.0,273.0,0.18329394,0,hip
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]], shape=(1300, 885, 3), dtype=uint8)",396.0,147.0,0.7934528,419.0,118.0,0.6261149,369.0,124.0,0.7869205,451.0,132.0,0.91133016,341.0,143.0,0.68027467,507.0,262.0,0.8943687,284.0,257.0,0.79162323,659.0,413.0,0.93262076,166.0,418.0,0.93554866,540.0,540.0,0.89299846,238.0,562.0,0.7676871,461.0,601.0,0.92211396,326.0,606.0,0.9249056,454.0,905.0,0.90330184,272.0,895.0,0.8082006,432.0,1166.0,0.85386735,311.0,1169.0,0.8635939,0,hip
"hip/tf.Tensor(
[[[108 107 103]
  [ 42  41  37]
  [ 46  45  41]
  ...
  [ 42  41  37]
  [ 47  46  42]
  [ 61  60  56]]

 [[102 101  97]
  [ 46  45  41]
  [ 53  52  48]
  ...
  [ 56  55  51]
  [ 56  55  51]
  [ 53  52  48]]

 [[107 106 102]
  [ 50  49  45]
  [ 52  51  47]
  ...
  [ 47  46  42]
  [ 50  49  45]
  [ 43  42  38]]

 ...

 [[ 93  92  88]
  [ 47  46  42]
  [ 56  55  51]
  ...
  [ 48  47  43]
  [ 55  54  50]
  [ 50  49  45]]

 [[ 94  93  89]
  [ 49  48  44]
  [ 44  43  39]
  ...
  [ 49  48  44]
  [ 49  48  44]
  [ 46  45  41]]

 [[133 132 128]
  [106 105 101]
  [ 93  92  88]
  ...
  [ 97  96  92]
  [ 93  92  88]
  [ 97  96  92]]], shape=(808, 600, 3), dtype=uint8)",495.0,443.0,0.38820404,495.0,438.0,0.40740895,492.0,439.0,0.42455086,498.0,440.0,0.47573036,490.0,442.0,0.32882142,513.0,471.0,0.5315155,489.0,472.0,0.5108957,540.0,500.0,0.24587093,457.0,505.0,0.38314375,525.0,522.0,0.3232829,486.0,523.0,0.23347229,510.0,539.0,0.47585464,497.0,541.0,0.5198821,517.0,599.0,0.3982954,503.0,597.0,0.32422578,515.0,656.0,0.29684454,505.0,654.0,0.20265345,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]], shape=(1390, 866, 3), dtype=uint8)",392.0,216.0,0.59949625,420.0,206.0,0.902509,386.0,205.0,0.5504961,478.0,238.0,0.7129965,400.0,228.0,0.73463917,531.0,350.0,0.9047725,330.0,348.0,0.8656683,635.0,484.0,0.9227462,224.0,479.0,0.88360876,559.0,595.0,0.74511266,294.0,596.0,0.77042496,493.0,688.0,0.8632016,364.0,691.0,0.8708378,480.0,944.0,0.9243754,381.0,942.0,0.9317949,475.0,1159.0,0.76536703,387.0,1162.0,0.89724976,0,hip
"hip/tf.Tensor(
[[[214 183 152]
  [214 183 152]
  [214 183 152]
  ...
  [213 182 153]
  [214 183 154]
  [215 184 155]]

 [[214 183 152]
  [214 183 152]
  [214 183 152]
  ...
  [213 182 153]
  [213 182 153]
  [213 182 153]]

 [[214 183 152]
  [214 183 152]
  [214 183 152]
  ...
  [214 183 154]
  [214 183 154]
  [214 183 154]]

 ...

 [[212 180 139]
  [213 181 140]
  [214 182 141]
  ...
  [208 182 155]
  [218 191 162]
  [211 184 155]]

 [[212 180 139]
  [214 182 141]
  [215 183 142]
  ...
  [216 185 156]
  [216 185 156]
  [216 185 156]]

 [[212 180 139]
  [214 182 141]
  [215 183 142]
  ...
  [218 185 154]
  [218 185 154]
  [218 185 154]]], shape=(866, 500, 3), dtype=uint8)",249.0,94.0,0.49447307,266.0,79.0,0.6866534,232.0,79.0,0.7347937,289.0,87.0,0.6931107,209.0,90.0,0.5863929,317.0,153.0,0.7642417,184.0,157.0,0.7846676,281.0,254.0,0.31712538,123.0,252.0,0.76880234,233.0,286.0,0.27635726,154.0,319.0,0.4782035,280.0,371.0,0.5781102,193.0,367.0,0.70626926,297.0,530.0,0.4036641,165.0,503.0,0.2410061,315.0,601.0,0.109941445,171.0,755.0,0.43554863,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(280, 314, 3), dtype=uint8)",223.0,32.0,0.12709512,219.0,27.0,0.14659396,228.0,27.0,0.18362883,212.0,32.0,0.53010774,232.0,31.0,0.5656854,202.0,56.0,0.42221612,244.0,56.0,0.3504547,179.0,86.0,0.5096226,271.0,85.0,0.7406638,197.0,105.0,0.4334791,252.0,104.0,0.5278661,208.0,126.0,0.61231697,236.0,127.0,0.67268324,206.0,174.0,0.6378655,238.0,176.0,0.7013912,202.0,225.0,0.5022765,241.0,227.0,0.38765445,0,hip
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [253 253 253]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]], shape=(450, 300, 3), dtype=uint8)",149.0,48.0,0.51856613,157.0,40.0,0.7571444,141.0,41.0,0.7153748,168.0,45.0,0.85982966,133.0,47.0,0.8410801,194.0,81.0,0.92861676,122.0,94.0,0.844324,214.0,147.0,0.8983477,82.0,148.0,0.9304074,215.0,196.0,0.7038424,113.0,175.0,0.69373107,192.0,205.0,0.90641934,148.0,205.0,0.81390876,179.0,304.0,0.9380667,150.0,305.0,0.85349977,156.0,394.0,0.5028502,159.0,381.0,0.7888779,0,hip
"hip/tf.Tensor(
[[[252 181 199]
  [252 181 199]
  [252 181 199]
  ...
  [252 183 201]
  [252 183 201]
  [252 183 201]]

 [[252 181 199]
  [252 181 199]
  [252 181 199]
  ...
  [252 183 201]
  [252 183 201]
  [252 183 201]]

 [[252 181 199]
  [252 181 199]
  [252 181 199]
  ...
  [252 183 201]
  [252 183 201]
  [252 183 201]]

 ...

 [[247 172 192]
  [247 172 192]
  [247 172 192]
  ...
  [251 176 196]
  [251 176 196]
  [251 176 196]]

 [[247 172 192]
  [247 172 192]
  [247 172 192]
  ...
  [251 176 196]
  [251 176 196]
  [251 176 196]]

 [[247 172 192]
  [247 172 192]
  [247 172 192]
  ...
  [251 176 196]
  [251 176 196]
  [251 176 196]]], shape=(1280, 1920, 3), dtype=uint8)",1011.0,172.0,0.7435447,1033.0,149.0,0.75765204,986.0,148.0,0.6295364,1067.0,165.0,0.7342886,957.0,168.0,0.5375433,1125.0,279.0,0.81626624,905.0,283.0,0.7402098,1244.0,437.0,0.8450989,810.0,419.0,0.61137366,1163.0,543.0,0.6648823,849.0,527.0,0.62486076,1067.0,633.0,0.8259127,931.0,630.0,0.7915128,1041.0,903.0,0.7723514,876.0,874.0,0.79383534,1018.0,1117.0,0.71620566,871.0,1127.0,0.80244166,0,hip
"hip/tf.Tensor(
[[[224 227 234]
  [224 227 234]
  [224 227 234]
  ...
  [243 247 248]
  [243 247 248]
  [241 245 246]]

 [[224 227 234]
  [224 227 234]
  [224 227 234]
  ...
  [243 247 248]
  [243 247 248]
  [241 245 246]]

 [[224 227 234]
  [224 227 234]
  [224 227 234]
  ...
  [242 246 247]
  [242 246 247]
  [241 245 246]]

 ...

 [[214 217 224]
  [214 217 224]
  [214 217 224]
  ...
  [222 225 232]
  [222 225 232]
  [221 224 231]]

 [[214 217 224]
  [214 217 224]
  [214 217 224]
  ...
  [221 224 231]
  [221 224 231]
  [221 224 231]]

 [[214 217 224]
  [214 217 224]
  [214 217 224]
  ...
  [221 224 231]
  [221 224 231]
  [221 224 231]]], shape=(650, 433, 3), dtype=uint8)",232.0,71.0,0.8005738,242.0,64.0,0.88553035,219.0,66.0,0.8895258,257.0,78.0,0.75380564,207.0,83.0,0.7896188,282.0,148.0,0.74425346,183.0,141.0,0.8731139,335.0,224.0,0.8996544,115.0,206.0,0.87848234,286.0,261.0,0.8002833,167.0,253.0,0.74082863,252.0,307.0,0.7966664,194.0,307.0,0.8312512,225.0,445.0,0.86041176,201.0,450.0,0.82909846,234.0,567.0,0.76487815,221.0,578.0,0.51921976,0,hip
"hip/tf.Tensor(
[[[178 181 186]
  [178 181 186]
  [179 182 187]
  ...
  [158 161 166]
  [158 161 166]
  [158 161 166]]

 [[178 181 186]
  [178 181 186]
  [179 182 187]
  ...
  [158 161 166]
  [158 161 166]
  [158 161 166]]

 [[178 181 186]
  [179 182 187]
  [179 182 187]
  ...
  [158 161 166]
  [158 161 166]
  [158 161 166]]

 ...

 [[178 178 180]
  [178 178 180]
  [178 178 180]
  ...
  [193 198 202]
  [193 198 202]
  [193 198 202]]

 [[178 178 180]
  [178 178 180]
  [178 178 180]
  ...
  [193 198 202]
  [193 198 202]
  [193 198 202]]

 [[178 178 180]
  [178 178 180]
  [178 178 180]
  ...
  [193 198 202]
  [193 198 202]
  [193 198 202]]], shape=(1000, 667, 3), dtype=uint8)",377.0,181.0,0.7740307,392.0,163.0,0.57355726,359.0,165.0,0.8828802,415.0,168.0,0.83973426,339.0,170.0,0.74327755,468.0,258.0,0.93689364,279.0,264.0,0.90736705,529.0,375.0,0.8900854,214.0,370.0,0.9143904,484.0,484.0,0.789401,261.0,470.0,0.90425223,420.0,536.0,0.8497803,322.0,536.0,0.90131706,454.0,718.0,0.59962416,287.0,715.0,0.81295955,467.0,881.0,0.91028166,256.0,873.0,0.90648234,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(300, 400, 3), dtype=uint8)",208.0,43.0,0.6565442,214.0,36.0,0.5692887,202.0,36.0,0.6085994,222.0,39.0,0.78414184,192.0,40.0,0.6682861,237.0,72.0,0.63910437,179.0,73.0,0.76695275,270.0,101.0,0.7993954,141.0,101.0,0.78248507,240.0,128.0,0.6721289,174.0,125.0,0.46462506,223.0,151.0,0.8017908,190.0,150.0,0.77207637,219.0,215.0,0.61540973,187.0,211.0,0.59909457,213.0,261.0,0.67456514,190.0,260.0,0.63235384,0,hip
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]], shape=(1300, 981, 3), dtype=uint8)",534.0,166.0,0.73603845,556.0,146.0,0.8478082,514.0,141.0,0.62416196,581.0,158.0,0.73528045,482.0,153.0,0.90453607,633.0,285.0,0.868799,399.0,265.0,0.9227455,712.0,432.0,0.8820346,292.0,398.0,0.91461706,659.0,537.0,0.7836601,339.0,531.0,0.8297409,558.0,600.0,0.9216345,426.0,595.0,0.83178216,544.0,890.0,0.61313623,364.0,889.0,0.7429836,502.0,1122.0,0.74669313,352.0,1138.0,0.875076,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(194, 259, 3), dtype=uint8)",135.0,27.0,0.7681498,139.0,23.0,0.71770066,131.0,23.0,0.7594697,144.0,25.0,0.8529675,125.0,25.0,0.6644106,154.0,44.0,0.8364359,115.0,46.0,0.9180808,176.0,64.0,0.9159827,90.0,65.0,0.87149405,155.0,82.0,0.77195287,113.0,80.0,0.624061,145.0,98.0,0.8886642,122.0,98.0,0.9018051,141.0,141.0,0.69925356,120.0,137.0,0.7685791,137.0,169.0,0.68363374,122.0,167.0,0.7357222,0,hip
"hip/tf.Tensor(
[[[ 16  13   4]
  [ 16  13   4]
  [ 16  13   4]
  ...
  [ 10  10   0]
  [  9   9   0]
  [  8   8   0]]

 [[ 14  11   2]
  [ 14  11   2]
  [ 14  11   2]
  ...
  [  9   9   0]
  [  8   8   0]
  [  8   8   0]]

 [[ 12   9   0]
  [ 12   9   0]
  [ 12   9   0]
  ...
  [  8   8   0]
  [  7   7   0]
  [  7   7   0]]

 ...

 [[207 179 167]
  [206 180 167]
  [206 178 166]
  ...
  [115  85  61]
  [113  85  61]
  [114  84  60]]

 [[207 179 167]
  [207 179 167]
  [206 178 166]
  ...
  [115  85  61]
  [115  85  61]
  [114  84  60]]

 [[207 179 167]
  [207 179 167]
  [206 178 166]
  ...
  [115  85  61]
  [115  85  61]
  [114  84  60]]], shape=(275, 183, 3), dtype=uint8)",115.0,59.0,0.6152767,120.0,53.0,0.5372783,112.0,54.0,0.49591798,129.0,55.0,0.5981781,107.0,56.0,0.41507098,142.0,79.0,0.7868897,106.0,83.0,0.54964393,165.0,105.0,0.7059865,98.0,114.0,0.37282237,147.0,130.0,0.5593002,94.0,132.0,0.26710454,131.0,145.0,0.7227807,105.0,144.0,0.50502855,140.0,194.0,0.7180272,107.0,196.0,0.69472915,149.0,238.0,0.7180493,109.0,246.0,0.6268209,0,hip
"hip/tf.Tensor(
[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(165, 306, 3), dtype=uint8)",121.0,53.0,0.69312334,125.0,45.0,0.7730783,114.0,43.0,0.58353555,121.0,41.0,0.5845257,95.0,34.0,0.62203217,133.0,59.0,0.90395623,55.0,53.0,0.7409728,118.0,108.0,0.57104254,26.0,99.0,0.6300416,106.0,144.0,0.15807794,36.0,152.0,0.5696383,107.0,158.0,0.69608885,60.0,162.0,0.57416904,124.0,116.0,0.25462455,28.0,102.0,0.25332117,104.0,156.0,0.2108917,97.0,158.0,0.14608212,0,hip
"hip/tf.Tensor(
[[[221 224 229]
  [221 224 229]
  [222 225 230]
  ...
  [101 100 108]
  [118 112 122]
  [130 125 132]]

 [[221 224 229]
  [221 224 229]
  [222 225 230]
  ...
  [101 100 108]
  [117 111 121]
  [130 125 132]]

 [[221 224 229]
  [221 224 229]
  [222 225 230]
  ...
  [100  99 107]
  [117 111 121]
  [130 125 132]]

 ...

 [[133 132 128]
  [166 165 161]
  [204 203 199]
  ...
  [ 72  79  85]
  [ 72  79  87]
  [ 74  81  87]]

 [[118 117 113]
  [138 137 133]
  [151 150 146]
  ...
  [ 69  78  85]
  [ 70  79  88]
  [ 71  80  87]]

 [[109 108 104]
  [ 89  88  84]
  [ 75  74  70]
  ...
  [ 68  78  87]
  [ 69  79  88]
  [ 70  80  89]]], shape=(266, 190, 3), dtype=uint8)",109.0,41.0,0.82964814,111.0,35.0,0.8716935,101.0,34.0,0.9209392,105.0,37.0,0.70325047,81.0,39.0,0.94219923,133.0,78.0,0.9444064,55.0,84.0,0.8092543,165.0,124.0,0.9368866,23.0,130.0,0.8712492,149.0,160.0,0.8515027,50.0,170.0,0.7485421,121.0,193.0,0.8911924,78.0,196.0,0.90887827,137.0,263.0,0.71936023,79.0,262.0,0.64480925,121.0,244.0,0.17256847,93.0,243.0,0.24381961,0,hip
"hip/tf.Tensor(
[[[217 213 186]
  [213 209 182]
  [207 203 176]
  ...
  [109 105  78]
  [ 98  94  67]
  [ 79  75  48]]

 [[217 213 186]
  [212 208 181]
  [207 203 176]
  ...
  [120 116  89]
  [107 103  76]
  [ 88  84  57]]

 [[217 213 186]
  [212 208 181]
  [207 203 176]
  ...
  [134 130 103]
  [120 116  89]
  [ 98  94  67]]

 ...

 [[ 75  72  55]
  [ 58  55  38]
  [ 66  63  46]
  ...
  [255 255 239]
  [254 255 238]
  [254 255 238]]

 [[ 74  71  54]
  [ 56  55  37]
  [ 66  63  46]
  ...
  [243 246 227]
  [243 246 229]
  [243 246 229]]

 [[ 78  76  61]
  [ 54  55  39]
  [ 61  59  44]
  ...
  [251 252 234]
  [251 252 234]
  [251 252 234]]], shape=(225, 224, 3), dtype=uint8)",125.0,23.0,0.53123355,134.0,13.0,0.757222,116.0,14.0,0.80233294,150.0,18.0,0.86108,106.0,18.0,0.8198836,166.0,60.0,0.85877717,84.0,56.0,0.9568481,199.0,89.0,0.8683313,48.0,114.0,0.8884234,172.0,122.0,0.8963567,34.0,190.0,0.692415,158.0,177.0,0.7610327,108.0,179.0,0.85009474,169.0,218.0,0.16118121,43.0,218.0,0.5294666,153.0,219.0,0.16178742,120.0,213.0,0.33352682,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(100, 100, 3), dtype=uint8)",50.0,10.0,0.5440646,51.0,8.0,0.7574745,48.0,8.0,0.7630156,54.0,10.0,0.8586778,46.0,10.0,0.82901055,59.0,20.0,0.92886144,40.0,20.0,0.91245997,68.0,32.0,0.9248222,31.0,31.0,0.8883714,61.0,44.0,0.83555216,37.0,42.0,0.8218156,54.0,49.0,0.92323226,43.0,48.0,0.8957764,54.0,71.0,0.81635696,41.0,70.0,0.9062169,54.0,90.0,0.7393683,39.0,89.0,0.9129781,0,hip
"hip/tf.Tensor(
[[[228 229 223]
  [228 229 223]
  [229 230 224]
  ...
  [236 236 236]
  [236 236 236]
  [236 236 236]]

 [[228 229 223]
  [228 229 223]
  [229 230 224]
  ...
  [236 236 236]
  [236 236 236]
  [236 236 236]]

 [[228 229 223]
  [229 230 224]
  [229 230 224]
  ...
  [236 236 236]
  [236 236 236]
  [236 236 236]]

 ...

 [[214 215 210]
  [215 216 211]
  [215 216 211]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]

 [[214 215 210]
  [215 216 211]
  [215 216 211]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]

 [[214 215 210]
  [215 216 211]
  [215 216 211]
  ...
  [226 226 226]
  [226 226 226]
  [226 226 226]]], shape=(100, 100, 3), dtype=uint8)",49.0,1.0,0.56020904,51.0,0.0,0.47806764,47.0,0.0,0.55722755,54.0,0.0,0.5841781,44.0,0.0,0.5898372,60.0,9.0,0.85996,37.0,10.0,0.88211477,73.0,20.0,0.797765,27.0,22.0,0.9491325,63.0,34.0,0.782055,34.0,34.0,0.9011779,58.0,44.0,0.918584,44.0,44.0,0.9362731,56.0,71.0,0.879189,45.0,69.0,0.7354548,54.0,91.0,0.58433604,46.0,85.0,0.62632716,0,hip
"hip/tf.Tensor(
[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]], shape=(225, 225, 3), dtype=uint8)",111.0,24.0,0.76469105,115.0,20.0,0.6458986,107.0,20.0,0.79835415,122.0,22.0,0.8610879,103.0,23.0,0.90610254,134.0,45.0,0.92707723,91.0,44.0,0.84615016,155.0,74.0,0.9469136,70.0,71.0,0.9302663,140.0,98.0,0.7977283,82.0,94.0,0.93168616,122.0,111.0,0.91892976,97.0,110.0,0.9001472,121.0,161.0,0.7640966,91.0,160.0,0.90135556,121.0,203.0,0.8498899,88.0,202.0,0.8415916,0,hip
